customer_id,clv
CUST_0001,332.16
CUST_0002,334.04
CUST_0003,2287.55
CUST_0004,128.2
CUST_0005,1869.32
CUST_0006,659.25
CUST_0007,574.52
CUST_0008,981.69
CUST_0009,$618.63
CUST_0010,788.59
CUST_0011,1973.25
CUST_0012,105.64
CUST_0013,1335.8
CUST_0014,1462.25
CUST_0015,1510.99
CUST_0016,$2487.39
CUST_0017,2486.69
CUST_0018,1987.89
CUST_0019,53.03
CUST_0020,1443.73
CUST_0021,1479.47
CUST_0022,610.71
CUST_0023,517.35
CUST_0024,1372.12
CUST_0025,369.32
CUST_0026,233.63
CUST_0027,395.07
CUST_0028,351.63
CUST_0029,1415.94
CUST_0030,1567.59
CUST_0031,259.17
CUST_0032,1060.24
CUST_0033,1351.07
CUST_0034,832.62
CUST_0035,2202.54
CUST_0036,$2133.48
CUST_0037,$270.08
CUST_0038,
CUST_0039,2393.64
CUST_0040,1156.11
CUST_0041,1576.12
CUST_0042,1957.03
CUST_0043,2116.59
CUST_0044,2111.87
CUST_0045,1181.28
CUST_0046,
CUST_0047,340.35
CUST_0048,557.69
CUST_0049,1060.8
CUST_0050,726.62
CUST_0051,1088.32
CUST_0052,$382.54
CUST_0053,313.14
CUST_0054,315.04
CUST_0055,256.87
CUST_0056,299.08
CUST_0057,863.74
CUST_0058,754.93
CUST_0059,1255.48
CUST_0060,329.8
CUST_0061,$1361.78
CUST_0062,1707.1
CUST_0063,1510.59
CUST_0064,1425.08
CUST_0065,2018.95
CUST_0066,433.63
CUST_0067,2308.82
CUST_0068,1120.18
CUST_0069,206.98
CUST_0070,2141.69
CUST_0071,
CUST_0072,1066.27
CUST_0073,1585.75
CUST_0074,
CUST_0075,1144.98
CUST_0076,2289.13
CUST_0077,
CUST_0078,628.08
CUST_0079,2060.34
CUST_0080,1783.39
CUST_0081,821.87
CUST_0082,825.83
CUST_0083,1541.68
CUST_0084,
CUST_0085,1514.94
CUST_0086,1969.15
CUST_0087,598.02
CUST_0088,1125.59
CUST_0089,1527.32
CUST_0090,2274.79
CUST_0091,1238.14
CUST_0092,1448.99
CUST_0093,1917.38
CUST_0094,1737.77
CUST_0095,758.31
CUST_0096,1545.84
CUST_0097,2065.24
CUST_0098,2127.9
CUST_0099,575.14
CUST_0100,2264.99
CUST_0101,1056.32
CUST_0102,1665.2
CUST_0103,685.75
CUST_0104,1387.08
CUST_0105,954.97
CUST_0106,1306.74
CUST_0107,1482.55
CUST_0108,254.58
CUST_0109,$2525.21
CUST_0110,759.93
CUST_0111,$2479.01
CUST_0112,1027.55
CUST_0113,443.75
CUST_0114,2214.43
CUST_0115,621.19
CUST_0116,965.81
CUST_0117,201.2
CUST_0118,
CUST_0119,834.49
CUST_0120,490.58
CUST_0121,783.91
CUST_0122,1686.56
CUST_0123,1274.23
CUST_0124,455.11
CUST_0125,1286.48
CUST_0126,1467.56
CUST_0127,1218.98
CUST_0128,1492.66
CUST_0129,2266.57
CUST_0130,325.61
CUST_0131,1402.03
CUST_0132,1701.77
CUST_0133,599.12
CUST_0134,1958.63
CUST_0135,2021.79
CUST_0136,767.48
CUST_0137,1083.0
CUST_0138,971.97
CUST_0139,2342.11
CUST_0140,1303.67
CUST_0141,424.73
CUST_0142,441.53
CUST_0143,645.74
CUST_0144,1389.44
CUST_0145,
CUST_0146,1957.73
CUST_0147,1756.89
CUST_0148,1117.98
CUST_0149,420.78
CUST_0150,1524.76
CUST_0151,$2515.76
CUST_0152,2496.84
CUST_0153,2485.84
CUST_0154,2468.48
CUST_0155,2060.83
CUST_0156,619.99
CUST_0157,51.04
CUST_0158,2299.96
CUST_0159,1031.49
CUST_0160,2279.52
CUST_0161,1888.67
CUST_0162,1559.89
CUST_0163,2188.95
CUST_0164,1979.86
CUST_0165,1201.61
CUST_0166,2331.83
CUST_0167,1765.48
CUST_0168,1389.22
CUST_0169,2273.51
CUST_0170,
CUST_0171,406.38
CUST_0172,1063.56
CUST_0173,604.86
CUST_0174,1016.57
CUST_0175,1084.35
CUST_0176,2292.09
CUST_0177,1756.37
CUST_0178,1291.47
CUST_0179,2173.49
CUST_0180,2448.3
CUST_0181,354.09
CUST_0182,492.42
CUST_0183,2486.98
CUST_0184,2228.43
CUST_0185,1212.48
CUST_0186,606.32
CUST_0187,1410.34
CUST_0188,658.95
CUST_0189,295.02
CUST_0190,1518.76
CUST_0191,$171.84
CUST_0192,2027.13
CUST_0193,663.03
CUST_0194,2496.67
CUST_0195,2262.42
CUST_0196,1106.78
CUST_0197,1117.72
CUST_0198,2331.91
CUST_0199,1250.57
CUST_0200,121.5
CUST_0201,1931.61
CUST_0202,1290.73
CUST_0203,644.17
CUST_0204,1040.87
CUST_0205,1602.16
CUST_0206,758.52
CUST_0207,1528.94
CUST_0208,72.43
CUST_0209,2146.16
CUST_0210,493.56
CUST_0211,2412.62
CUST_0212,811.01
CUST_0213,214.96
CUST_0214,
CUST_0215,2459.56
CUST_0216,2136.88
CUST_0217,2002.36
CUST_0218,64.99
CUST_0219,315.45
CUST_0220,1228.94
CUST_0221,529.92
CUST_0222,2212.07
CUST_0223,2248.3
CUST_0224,380.53
CUST_0225,2139.22
CUST_0226,410.82
CUST_0227,549.53
CUST_0228,2217.02
CUST_0229,1756.26
CUST_0230,1354.11
